,category,condition
119,A56.2,"Chlamydial infection of genitourinary tract, unspecified"
120,A56.3,Chlamydial infection of anus and rectum
121,A56.4,Chlamydial infection of pharynx
122,A56.8,Sexually transmitted chlamydial infection of other sites
123,Chancroid (A57),A57  Chancroid
124,A57,Chancroid
125,Granuloma inguinale (A58),A58  Granuloma inguinale
126,A58,Granuloma inguinale
127,A59.00,"Urogenital trichomoniasis, unspecified"
128,A59.01,Trichomonal vulvovaginitis
129,A59.02,Trichomonal prostatitis
130,A59.03,Trichomonal cystitis and urethritis
131,A59.09,Other urogenital trichomoniasis
132,A59.8,Trichomoniasis of other sites
133,A59.9,"Trichomoniasis, unspecified"
134,A60.00,"Herpesviral infection of urogenital system, unspecified"
135,A60.01,Herpesviral infection of penis
136,A60.02,Herpesviral infection of other male genital organs
137,A60.03,Herpesviral cervicitis
138,A60.04,Herpesviral vulvovaginitis
139,A60.09,Herpesviral infection of other urogenital tract
140,A60.1,Herpesviral infection of perianal skin and rectum
141,A60.9,"Anogenital herpesviral infection, unspecified"
142,A63.0,Anogenital (venereal) warts
143,A63.8,Other specified predominantly sexually transmitted diseases
144,Unspecified sexually transmitted disease (A64),A64  Unspecified sexually transmitted disease
145,A64,Unspecified sexually transmitted disease
